# period(days),pearsons correlation coefficient
50.0,0.08422753028902706
51.0,0.07981451850911428
52.0,0.02329611181556113
53.0,0.05827816789917007
54.0,0.19587067955143653
55.0,0.12963787344390182
56.0,0.10174590361786016
57.0,0.08805512226950574
58.0,0.21579437636522764
59.0,0.20377171446678186
60.0,0.1402180774581458
61.0,-0.008729312877584853
62.0,0.11493651992456737
63.0,0.27346732661846157
64.0,0.2365862026637228
65.0,0.2286229359399095
66.0,0.15902274073385766
67.0,0.04352204341821371
68.0,0.15614328255204185
69.0,0.11506578670002057
70.0,0.08920633236862084
71.0,0.19206913084608454
72.0,0.09729498489442141
73.0,0.10825583432545151
74.0,0.05492714786146568
75.0,-0.06174271358617742
76.0,0.2519867159949146
77.0,0.21515461285188783
78.0,0.15970639402842635
79.0,0.3523971369426544
80.0,0.23387692903176563
81.0,0.30381288525512445
82.0,0.19245783710776931
83.0,0.0674447938579302
84.0,0.09673601506629376
85.0,0.1724599860329326
86.0,0.1596717442136577
87.0,0.08949433651485528
88.0,0.017280174050330294
89.0,0.0903519505055082
90.0,0.10408115662034421
91.0,0.11542023427516153
92.0,0.20090459716485323
93.0,0.13221797079979583
94.0,0.20207910102980012
95.0,0.1671522998075367
96.0,0.1434894975826536
97.0,0.1331723619022632
98.0,0.11815103371488904
99.0,0.14287171592877315
100.0,0.19432694176931528
101.0,0.0629252633211943
102.0,0.05750113957263054
103.0,0.12349138272182078
104.0,0.210782620180401
105.0,0.29842440424289024
106.0,0.38941771483116816
107.0,0.1358036623851474
108.0,0.32706486001657
109.0,0.1798382574966113
110.0,0.24150983470810114
111.0,0.07972994749647452
112.0,0.1824189771140779
113.0,0.10875629654510213
114.0,0.07016147311532553
115.0,0.0818164238199846
116.0,0.14454286967858987
117.0,0.10916918122242636
118.0,0.22276970813365332
119.0,0.12021514905206514
120.0,0.14679487585996892
121.0,0.2564792053020372
122.0,0.028348003149404832
123.0,0.033753155007670066
124.0,0.16397016533181388
125.0,0.08206853053527867
126.0,0.24849595763797844
127.0,0.484386485469455
128.0,0.20704135570294807
129.0,0.33454306037936565
130.0,0.30988756116144045
131.0,0.13255777693082885
132.0,0.1259874702125169
133.0,0.11341390072144902
134.0,0.12337804693467286
135.0,0.11443740219823917
136.0,0.25465780828016576
137.0,0.2248493873049038
138.0,0.13654624953733105
139.0,0.14936730015851427
140.0,0.035745550838066735
141.0,0.24138253847909613
142.0,0.19883598284946918
143.0,0.2155903156357847
144.0,0.16273624272112763
145.0,0.2532230993803899
146.0,0.26942636452885516
147.0,0.35134181296460243
148.0,0.2590021235631523
149.0,0.3125734559379415
150.0,0.04585901376942602
151.0,0.15222593281459332
152.0,0.2884492596663026
153.0,0.21121948725606982
154.0,0.264206443446066
155.0,0.4250287381098135
156.0,0.4454323271376822
157.0,0.48828480411434494
158.0,0.5922612434163024
159.0,0.6181083232714455
160.0,0.3990254412774154
161.0,0.4173476243683203
162.0,0.41449917737697295
163.0,0.3722831604131323
164.0,0.13180925327962104
165.0,0.2211970056578529
166.0,0.19387925289541444
167.0,0.1468261537261371
168.0,0.1885493964264722
169.0,0.3585983189238301
170.0,0.1416695663698372
171.0,0.06407585600095199
172.0,0.06856063488798073
173.0,0.1642079896373603
174.0,0.15948642947791491
175.0,0.19663773468912846
176.0,0.07782000877242945
177.0,0.10722551120445614
178.0,0.1081482906405312
179.0,0.12661250355768044
180.0,0.10709324958758029
181.0,0.20614673395501537
182.0,0.11251435765641009
183.0,0.10695327653731733
184.0,0.1363789372412098
185.0,0.1790482839081376
186.0,0.13931254742499363
187.0,0.13321341883028312
188.0,0.21738221426649754
189.0,0.25644938292556124
190.0,0.4221310822357332
191.0,0.46278694091124967
192.0,0.28126310842903257
193.0,0.2519214443211135
194.0,0.27614547886693963
195.0,0.35782002831828597
196.0,0.28629165873544116
197.0,0.19524944431583102
198.0,0.16650511272293947
199.0,0.10724416287620377
200.0,0.21864398614997826
201.0,0.17881218635098953
202.0,0.22095472435870822
203.0,0.251780065310404
204.0,0.22655756134787802
205.0,0.11439171354826508
206.0,0.11909496355674173
207.0,0.2089639428208188
208.0,0.18700842377621651
209.0,0.29798328003519436
210.0,0.3654445912319241
211.0,0.487317667133224
212.0,0.40927567525957076
213.0,0.28331593045164993
214.0,0.19282616993691387
215.0,0.3029233728610546
216.0,0.26927453885198965
217.0,0.2771295412423905
218.0,0.28202136854285137
219.0,0.2513844098084098
220.0,0.2926616113612159
221.0,0.1856629246048086
222.0,0.06631832411862804
223.0,0.22508006277554457
224.0,0.18877309744255624
225.0,0.16828073678053293
226.0,0.20006549429133502
227.0,0.21649776227611317
228.0,0.21616931745362683
229.0,0.1350160559740817
230.0,0.18431232636741313
231.0,0.3117712310602103
232.0,0.23324610449962357
233.0,0.14273380239697267
234.0,0.08249873503568753
235.0,0.2524374610874915
236.0,0.26433899151048795
237.0,0.3314804561220618
238.0,0.31338995512045914
239.0,0.20556817326051327
240.0,0.18346757506587916
241.0,0.18603564302938924
242.0,0.23875796325816398
243.0,0.24898306046931082
244.0,0.24041002433543576
245.0,0.2284855404265492
246.0,0.16834048645181862
247.0,0.06501234178427033
248.0,-0.010038006942525093
249.0,0.038962253165951095
250.0,0.12797540721003633
251.0,0.24610741298485858
252.0,0.3277663046094944
253.0,0.49695829698082716
254.0,0.4026919836495753
255.0,0.28201292326175786
256.0,0.06173137650120722
257.0,0.14376702241629197
258.0,0.29926159652035783
259.0,0.3683737635354638
260.0,0.35567200241124297
261.0,0.2790180731691967
262.0,0.23219231774475435
263.0,0.26002205172231657
264.0,0.33810823255870714
265.0,0.2748598313243712
266.0,0.16938832354009528
267.0,0.14178620033582293
268.0,0.23553299150914161
269.0,0.3366646963063975
270.0,0.24721397245814428
271.0,0.37163169699204424
272.0,0.26985250604793753
273.0,0.31372526093203335
274.0,0.3902042870684509
275.0,0.3851518588911172
276.0,0.28257367097754904
277.0,0.2995642956163222
278.0,0.27928365476084993
279.0,0.25091298086810615
280.0,0.2545754192341258
281.0,0.31451379015548797
282.0,0.2647056039236537
283.0,0.21058983011266566
284.0,0.2493592098235996
285.0,0.2015914204832281
286.0,0.27569313709576876
287.0,0.20381291198046741
288.0,0.17811715313257254
289.0,0.2658423474167117
290.0,0.2660453104058442
291.0,0.2692461573555145
292.0,0.27018044746775444
293.0,0.3202982310306377
294.0,0.3331622401679696
295.0,0.25320262934011234
296.0,0.3675404830213181
297.0,0.3791966036324356
298.0,0.3778464081421025
299.0,0.30048626264774725
300.0,0.27542291386778095
301.0,0.33226620795287504
302.0,0.32475347392432863
303.0,0.37303698814429387
304.0,0.31033788299073606
305.0,0.19962947889863966
306.0,0.303462484949942
307.0,0.33433274398368434
308.0,0.28446589853975834
309.0,0.27861986982088693
310.0,0.2720917630382912
311.0,0.41296298106816737
312.0,0.438070882995006
313.0,0.4734371189121466
314.0,0.5447500943194327
315.0,0.5934621675792733
316.0,0.7235736036270118
317.0,0.6718719325495695
318.0,0.7348874449139053
319.0,0.4677392214340717
320.0,0.3637479896210683
321.0,0.25097591506120304
322.0,0.4041430748286535
323.0,0.41434153429625353
324.0,0.4066657659797337
325.0,0.4259924246286381
326.0,0.4133463671729577
327.0,0.2800131224863686
328.0,0.2736712904712509
329.0,0.29035827455527163
330.0,0.21181455557994935
331.0,0.2626907097094628
332.0,0.18258576655483844
333.0,0.15222277825788433
334.0,0.22514478093268106
335.0,0.19701577908991852
336.0,0.2908811921210058
337.0,0.3139605339824985
338.0,0.391190315919805
339.0,0.2913451697436944
340.0,0.18323545228536778
341.0,0.2924261821136623
342.0,0.1996138401031255
343.0,0.16646648401649433
344.0,0.18639857903981916
345.0,0.32336843337821564
346.0,0.2104559015510047
347.0,0.20449883250973613
348.0,0.16913087207923186
349.0,0.15726117651268273
350.0,0.24260024353921972
351.0,0.16384500201037674
352.0,0.20595303342654736
353.0,0.10573214372253538
354.0,0.15870354766661984
355.0,0.09321358156974258
356.0,0.1347493272158244
357.0,0.1901484963101592
358.0,0.11768486062279003
359.0,0.092069046294376
360.0,0.07281933584378769
361.0,0.15174978051440274
362.0,0.1781287606048275
363.0,0.13944008847883724
364.0,0.1425633528394362
365.0,0.12401883175826187
366.0,0.11180969762397495
367.0,0.14126193188238426
368.0,0.12646993388177794
369.0,0.24478660163810356
370.0,0.2236077383257635
371.0,0.1459926018793574
372.0,0.22250908000709624
373.0,0.13391609760527265
374.0,0.1664642720966351
375.0,0.16555454407907655
376.0,0.2738677884233184
377.0,0.35560277159608084
378.0,0.3798749664185878
379.0,0.4254069452378873
380.0,0.43676049093367364
381.0,0.47669244512064923
382.0,0.4160174918439558
383.0,0.36321475754586013
384.0,0.36147343695321266
385.0,0.4090811483426377
386.0,0.41231080788309765
387.0,0.45229463862685754
388.0,0.3947500249321131
389.0,0.4125593375508475
390.0,0.41019344459065143
391.0,0.3883385714874565
392.0,0.4382271108819389
393.0,0.35574593029319385
394.0,0.4638041430842952
395.0,0.3835702496443203
396.0,0.43724505182942
397.0,0.4697462000742222
398.0,0.31144124642237336
399.0,0.35385100802968983
400.0,0.21046635900305574
401.0,0.2764623423855228
402.0,0.3076872761282872
403.0,0.2716884039849527
404.0,0.3301127789333147
405.0,0.3488135378978875
406.0,0.37839668371241586
407.0,0.3250253653180569
408.0,0.30401568430934106
409.0,0.23775687520081812
410.0,0.2246166219889085
411.0,0.20376580769014635
412.0,0.1473087155778125
413.0,0.1259665835918938
414.0,0.19068050514461837
415.0,0.18274260353661054
416.0,0.22366232345920448
417.0,0.2703852073971661
418.0,0.25150433943678263
419.0,0.26880465212708826
420.0,0.28397265790030574
421.0,0.4410682363376127
422.0,0.46354608591017105
423.0,0.2680774849123044
424.0,0.3678595225248577
425.0,0.3422767117208476
426.0,0.10043485578861294
427.0,0.08635597110720619
428.0,0.1695842084933328
429.0,0.11617131067490004
430.0,0.17087421283516102
431.0,0.33932140953645024
432.0,0.3366614760241765
433.0,0.3670905449978376
434.0,0.3312561718512271
435.0,0.3221786982551593
436.0,0.34495133210789564
437.0,0.3142396617780332
438.0,0.30316884670108296
439.0,0.2957252810547133
440.0,0.3327213601363289
441.0,0.37769062983395696
442.0,0.4144347007629071
443.0,0.41925063051025513
444.0,0.4785664125824072
445.0,0.48333898104301803
446.0,0.4124952977794523
447.0,0.39972123153156924
448.0,0.35090370933771664
449.0,0.2564009340669737
450.0,0.2984781641280054
451.0,0.3783488712017118
452.0,0.2323825173914614
453.0,0.28309199839725685
454.0,0.38586058276511354
455.0,0.1646145459793946
456.0,0.19891742935223483
457.0,0.26998198699661696
458.0,0.16652799175797964
459.0,0.16459009916009082
460.0,0.18013198416892026
461.0,0.29346034797718534
462.0,0.3183664247573252
463.0,0.3331497160398232
464.0,0.3850966348183767
465.0,0.3865270905403005
466.0,0.3741257499235948
467.0,0.3626265709264378
468.0,0.4276104093602714
469.0,0.48102709165492386
470.0,0.491408569217804
471.0,0.4632760288637898
472.0,0.48082241892347294
473.0,0.49718973064198246
474.0,0.599444154111304
475.0,0.5592914133043133
476.0,0.5605938828092489
477.0,0.5822446605756977
478.0,0.3861121040510106
479.0,0.3988794242107441
480.0,0.39870784267270787
481.0,0.3919181670528074
482.0,0.2908385753692179
483.0,0.37150365719990597
484.0,0.4235957963769618
485.0,0.3101925046563913
486.0,0.3287324211978525
487.0,0.3446744977873876
488.0,0.3939522440629229
489.0,0.23550101537117338
490.0,0.2451675727242208
491.0,0.247028217257703
492.0,0.16547372001607197
493.0,0.15511534728642026
494.0,0.15738549306717173
495.0,0.17320666788918504
496.0,0.20608407755427618
497.0,0.24655932090665433
498.0,0.20718321314450505
499.0,0.2644599177483592
500.0,0.25422962515757785
501.0,0.25817904506416733
502.0,0.26385879596394485
503.0,0.3351183058243123
504.0,0.3762745161836562
505.0,0.43665111715220517
506.0,0.42064229154294325
507.0,0.44216865584216275
508.0,0.3320894902835376
509.0,0.33786853578717174
510.0,0.2835036450387183
511.0,0.11434778994213
512.0,0.026185015184148966
513.0,0.0385789750121169
514.0,0.11523721234498226
515.0,0.08868497928274134
516.0,0.16335078294011898
517.0,0.2145089273574502
518.0,0.3867141038958527
519.0,0.428614092649634
520.0,0.3315761347746239
521.0,0.3500264460225947
522.0,0.36711669376043177
523.0,0.36781254703215804
524.0,0.2904361577140664
525.0,0.3271549074312973
526.0,0.33749899745984235
527.0,0.3753268629875982
528.0,0.2836667188307972
529.0,0.33060581592608945
530.0,0.37588136858455107
531.0,0.39631188984913857
532.0,0.2484680380447199
533.0,0.1689614257702479
534.0,0.1614412993211243
535.0,0.256624610625261
536.0,0.2805483996148875
537.0,0.2515860897731281
538.0,0.2829774064346465
539.0,0.35202744388783014
540.0,0.35261228409284395
541.0,0.3874109246674547
542.0,0.352043190343821
543.0,0.32838988738129476
544.0,0.2716035584652108
545.0,0.29130238141624576
546.0,0.3472213934395839
547.0,0.38085734755739337
548.0,0.3791088987164109
549.0,0.31981959591147635
550.0,0.2999925945793633
551.0,0.30722586392731893
552.0,0.298018914177297
553.0,0.34770034819469425
554.0,0.3240388105812486
555.0,0.3945856671270792
556.0,0.41190444190345776
557.0,0.4226391371850265
558.0,0.42319344739728815
559.0,0.2089570185798504
560.0,0.2095020928118914
561.0,0.20945364372125042
562.0,0.22818061020672892
563.0,0.24989832103157877
564.0,0.23415218450518074
565.0,0.28058638387259355
566.0,0.32553230396405947
567.0,0.36793141141345526
568.0,0.3958635220976165
569.0,0.33852478947984477
570.0,0.3393309170311335
571.0,0.3509336620157966
572.0,0.37988250751602776
573.0,0.37594694428060693
574.0,0.3026824839356589
575.0,0.25280055272099117
576.0,0.2980633854587388
577.0,0.30942402545275144
578.0,0.35822732376012806
579.0,0.3364300779526341
580.0,0.35859619539248994
581.0,0.3856280823783318
582.0,0.42026724966369183
583.0,0.48265560320265094
584.0,0.4024907620219504
585.0,0.3015723651254947
586.0,0.24164292309879698
587.0,0.23330224291932497
588.0,0.26002197410760314
589.0,0.23212256992216185
590.0,0.2526596592199877
591.0,0.26168974355427227
592.0,0.2966655912637577
593.0,0.33189140197104783
594.0,0.3049177579573121
595.0,0.29289059527882255
596.0,0.29728300831067167
597.0,0.23749730423038715
598.0,0.18180402778459445
599.0,0.2499916169669441
600.0,0.26284233397805307
601.0,0.2568179470942334
602.0,0.27497216967319127
603.0,0.25178097021672474
604.0,0.2770039496291311
605.0,0.261282850447581
606.0,0.2742259972268478
607.0,0.27112063793404
608.0,0.2631116623680766
609.0,0.2427121525244064
610.0,0.24609377084647893
611.0,0.18877855283546538
612.0,0.1954197486766902
613.0,0.19999317501855987
614.0,0.1530829489592173
615.0,0.12720161201800761
616.0,0.11412860055408187
617.0,0.09354182741396282
618.0,0.18472439357719223
619.0,0.16832853602107412
620.0,0.2508687055506204
621.0,0.2526395965478353
622.0,0.45307788192887694
623.0,0.4652157365016868
624.0,0.465592023732837
625.0,0.4712061478839779
626.0,0.4914183670136104
627.0,0.5078865397744128
628.0,0.5253486954100165
629.0,0.5527914721795593
630.0,0.6311739724896608
631.0,0.6784686586830712
632.0,0.6687721858528907
633.0,0.6482049577530293
634.0,0.47939611524140835
635.0,0.4537381413423085
636.0,0.4240875697455916
637.0,0.44802582051433554
638.0,0.4193428346322591
639.0,0.3931087267379782
640.0,0.3445296514181228
641.0,0.2914225181699469
642.0,0.27732821463161206
643.0,0.2390530313982876
644.0,0.29384410007749195
645.0,0.2819295663424036
646.0,0.28200894712992813
647.0,0.2021007986751425
648.0,0.16937203808946283
649.0,0.1898421609958682
650.0,0.2224041170823206
651.0,0.16705852624724718
652.0,0.16736252224236936
653.0,0.20835532602775364
654.0,0.23055091812846107
655.0,0.25012132051088
656.0,0.31248348695770745
657.0,0.33438582528113564
658.0,0.2900677236807266
659.0,0.2923256024330307
660.0,0.2671377547274656
661.0,0.263814339454025
662.0,0.25874287834708043
663.0,0.2427199970371895
664.0,0.24648369478156243
665.0,0.24908301417055745
666.0,0.2237296748689789
667.0,0.23955939344353425
668.0,0.2429733005878398
669.0,0.25860893533336965
670.0,0.26144608613521547
671.0,0.2870828761372916
672.0,0.2832263001274949
673.0,0.2253746448838925
674.0,0.2316261758584052
675.0,0.24227388329114882
676.0,0.23657222267947906
677.0,0.2847770752341554
678.0,0.30959195720292804
679.0,0.32319200237869344
680.0,0.17023792891278106
681.0,0.19017289858454606
682.0,0.1895130643862305
683.0,0.1895807718681888
684.0,0.19376969910041986
685.0,0.21551329721140727
686.0,0.23693804496177812
687.0,0.13384011705258156
688.0,0.1467874227898837
689.0,0.1607239305105721
690.0,0.1817585025123103
691.0,0.20305775974649926
692.0,0.22202708425641024
693.0,0.2458145154963998
694.0,0.19897667374286132
695.0,0.1859510946809028
696.0,0.2136582401563022
697.0,0.21564722691989302
698.0,0.2203341942496953
699.0,0.21748230772765076
700.0,0.23395567394918804
701.0,0.22716107348779727
702.0,0.20769839901960013
703.0,0.2712110458028617
704.0,0.277633131703378
705.0,0.2791625337410936
706.0,0.29514806695285434
707.0,0.3082441648563732
708.0,0.29883796767326387
709.0,0.2352186970312336
710.0,0.2621810507896041
711.0,0.24452821871521105
712.0,0.19229219734885253
713.0,0.03573352377541781
714.0,0.03893730803839714
715.0,0.05603884247384052
716.0,0.09451698813461543
717.0,0.07457027384028765
718.0,0.08400007151738803
719.0,0.09254490107222647
720.0,0.10197929481215776
721.0,0.12400724272092145
722.0,0.13062690601715524
723.0,0.138784307768935
724.0,0.14069364666493794
725.0,0.1420904339976921
726.0,0.14202742895124318
727.0,0.17166896528963121
728.0,0.18289612225524382
729.0,0.21017076452525504
730.0,0.23793266419656708
731.0,0.27404759510697824
732.0,0.3149825069381808
733.0,0.3177525289105722
734.0,0.33220884665353323
735.0,0.3719884157487449
736.0,0.3909420616878312
737.0,0.4110953191444068
738.0,0.4073783860147264
739.0,0.4199646458782152
740.0,0.44226921316756007
741.0,0.37751354300132045
742.0,0.3691427257041011
743.0,0.37105463761698243
744.0,0.37941151678411167
745.0,0.3804878883721584
746.0,0.3336986099537614
747.0,0.2593142657921804
748.0,0.2694223983949293
749.0,0.40457788359446395
750.0,0.3312472416510141
751.0,0.3309408577036982
752.0,0.3297493951229163
753.0,0.312981264240195
754.0,0.3125979593428096
755.0,0.29404461064152476
756.0,0.2999951763195876
757.0,0.33131353211631215
758.0,0.3671826291237006
759.0,0.40767985210757307
760.0,0.4318410149065258
761.0,0.4573418273506026
762.0,0.5060665892382364
763.0,0.5280761597319005
764.0,0.5302430152560187
765.0,0.500722187611347
766.0,0.5058015396277505
767.0,0.4748645926024505
768.0,0.4684769178678105
769.0,0.4745747917643042
770.0,0.4691667098770522
771.0,0.4933741341357378
772.0,0.5075925371356015
773.0,0.5194151167948002
774.0,0.5200246732680618
775.0,0.5299156818591653
776.0,0.4966019584775705
777.0,0.4874165217187336
778.0,0.4995166910957972
779.0,0.5072183337719169
780.0,0.5219554024368762
781.0,0.5264983132359918
782.0,0.5133370372002477
783.0,0.535646993140391
784.0,0.5450767971825954
785.0,0.47790908292384643
786.0,0.4780142955997585
787.0,0.4789045440846428
788.0,0.5100623463031123
789.0,0.5268085441138262
790.0,0.5441660767061717
791.0,0.5610905209513982
792.0,0.5980095311692811
793.0,0.6081347137698727
794.0,0.6131196400954078
795.0,0.4547011508146738
796.0,0.45543311132092396
797.0,0.4410254916898726
798.0,0.4371897868084245
799.0,0.4380220981308231
800.0,0.4465697302620701
801.0,0.45456560020799397
802.0,0.4578107695154023
803.0,0.46247251933866507
804.0,0.3931769675261951
805.0,0.3412714760405582
806.0,0.29437088734674155
807.0,0.29484858286739507
808.0,0.2622827906454348
809.0,0.24695651084218778
810.0,0.21662529164870997
811.0,0.20374809697523957
812.0,0.2661528598191162
813.0,0.26644954922687497
814.0,0.2931368435158559
815.0,0.28972001793308955
816.0,0.2944752814504204
817.0,0.30281304723615754
818.0,0.29211406550492436
819.0,0.26235608836072166
820.0,0.30036399244745665
821.0,0.32706901868677113
822.0,0.35402785068886844
823.0,0.3589927058939619
824.0,0.35692857215504487
825.0,0.3502956929949778
826.0,0.3494260304231657
827.0,0.3431146842175409
828.0,0.3412846266249358
829.0,0.3229546656869034
830.0,0.3137884238395911
831.0,0.3178982398874796
832.0,0.29233904018578394
833.0,0.30416612587829267
834.0,0.31609160451656465
835.0,0.3042627811819547
836.0,0.3185041962394658
837.0,0.33151257301510234
838.0,0.341343101940028
839.0,0.3575191587158569
840.0,0.3619498986672142
841.0,0.3786099808081853
842.0,0.37160919657532093
843.0,0.4327013308483577
844.0,0.449972428000952
845.0,0.4643757752820959
846.0,0.2688425969623715
847.0,0.28231094221387737
848.0,0.30607548354647435
849.0,0.30667279830291394
850.0,0.28519804572585006
851.0,0.29140111937694524
852.0,0.2872258574861496
853.0,0.2896370706597593
854.0,0.23771737207850863
855.0,0.21018502742428705
856.0,0.20657004500660628
857.0,0.1333456391038707
858.0,0.13261217015095975
859.0,0.12409133224799065
860.0,0.12189496806148996
861.0,0.19219386722284829
862.0,0.19541752713491195
863.0,0.1994330092638041
864.0,0.2070410538811075
865.0,0.21463338102561214
866.0,0.2244538046092269
867.0,0.23425505813235822
868.0,0.20935750275483564
869.0,0.2153293508348555
870.0,0.21977612083777576
871.0,0.2156639323889683
872.0,0.30532778384788195
873.0,0.3125806461112728
874.0,0.3212563978874413
875.0,0.32863886930604863
876.0,0.3365198506840193
877.0,0.3454345792784404
878.0,0.3484173550424072
879.0,0.31601692326070346
880.0,0.3517993023826817
881.0,0.3569292856679484
882.0,0.3661752132610696
883.0,0.35391923189485247
884.0,0.3540740564165665
885.0,0.3628077740112296
886.0,0.36600355621904457
887.0,0.37493573539886443
888.0,0.3839282180819295
889.0,0.39685588373617997
890.0,0.405797778940173
891.0,0.37780930872566165
892.0,0.38121551697211153
893.0,0.3867549098568754
894.0,0.4058518484065946
895.0,0.41596929114432735
896.0,0.3424708308070198
897.0,0.36446620761626297
898.0,0.3877804852824596
899.0,0.401717474528932
900.0,0.3972817949859525
901.0,0.40679354413376834
902.0,0.43234382501537666
903.0,0.33254432074286866
904.0,0.2762648666155891
905.0,0.2732928326525426
906.0,0.2597127637086701
907.0,0.2640632998256167
908.0,0.23369952123829824
909.0,0.2363975435375076
910.0,0.2323863309833618
911.0,0.24206323934895527
912.0,0.2633644628845669
913.0,0.27231928180127773
914.0,0.26895644552930265
915.0,0.2715925022567267
916.0,0.2530305326138014
917.0,0.24947652585395655
918.0,0.2448951604825061
919.0,0.2332971677718435
920.0,0.23932289901945203
921.0,0.2929421770633228
922.0,0.2755270271832527
923.0,0.278263197813075
924.0,0.2947923151769996
925.0,0.29694387206579254
926.0,0.3228902716888401
927.0,0.32926461773509147
928.0,0.34166164318013936
929.0,0.33354684995564887
930.0,0.339160732403591
931.0,0.3482707177590544
932.0,0.3510833676343705
933.0,0.367646810743983
934.0,0.4081912395831687
935.0,0.40905185861649945
936.0,0.4373125738678885
937.0,0.45394220229190996
938.0,0.46894849912459474
939.0,0.473831016297326
940.0,0.48484035443606077
941.0,0.46994399894679156
942.0,0.4772186400728212
943.0,0.4900126530635431
944.0,0.5003885533148763
945.0,0.5093045406943326
946.0,0.5201108785708485
947.0,0.5221967719572606
948.0,0.5176119325226413
949.0,0.4590496638759048
950.0,0.44949608453601975
951.0,0.43362735291786525
952.0,0.4222180163676225
953.0,0.4303446857609039
954.0,0.4471510914467996
955.0,0.46669360373748403
956.0,0.37650661897226295
957.0,0.37992116113969354
958.0,0.39202795213578817
959.0,0.39330079959236686
960.0,0.39420811716539117
961.0,0.40320261304239224
962.0,0.3799094685433979
963.0,0.37664352082739316
964.0,0.3756616982539787
965.0,0.3687180654855062
966.0,0.36801616871129983
967.0,0.3483437961627622
968.0,0.34470139631326113
969.0,0.3414615025237013
970.0,0.29403462096419536
971.0,0.2780558245298451
972.0,0.2736062915371139
973.0,0.2628885964989054
974.0,0.25235286912888116
975.0,0.24964407481638898
976.0,0.2404541347669469
977.0,0.19567889663354934
978.0,0.1951151784075911
979.0,0.19439762722420348
980.0,0.1252254555873245
981.0,0.09356656746040469
982.0,0.10763275873890085
983.0,0.10377643849204883
984.0,0.12699528390823864
985.0,0.1351666976761032
986.0,0.14357604473453742
987.0,0.17471714918255507
988.0,0.17519837619977824
989.0,0.1915231207359156
990.0,0.2106477439713081
991.0,0.22400180532640565
992.0,0.22064272342968935
993.0,0.227239850045089
994.0,0.23791057192407863
995.0,0.23356453109531802
996.0,0.20833320308478587
997.0,0.2190192065527111
998.0,0.25698513560646297
999.0,0.2511461393924242
